paper_id,citing_paper_id,title,result_id,link,snippet,resources_title,resources_link,citation_count,cites_id,versions,cluster_id
5,6,Estudio sobre el avance del conocimiento en la automatización de las terminales portuarias de contenedores,6EMpCjQv7HUJ,https://riunet.upv.es/handle/10251/131784,"[ES] Dada la alta competitividad del sector portuario, asi como la alta especializacion de los traficos, se intenta dar un valor an~ adido a los clientes, y en especial a las navieras, que buscan tiempos de estancia bajos para poder maximizar la rentabilidad del buque. Por otro …",upv.es,https://riunet.upv.es/bitstream/handle/10251/131784/01_Memoria.pdf?sequence=1,0,no data,no data,no data
6,6,Estudios tecnicos del programa Revit BIM Autodesk y proceso de intercambio de informacion con programas internos de Graitec,6bPqo2m6210J,https://riunet.upv.es/handle/10251/131794,"[ES] El presente documento trata sobre el TFM realizado en la empresa Graitec. He seguido varias etapas, comenzando con formaciones iniciales, para mejorar mi conocimiento. A continuación, se hicieron varias maquetas 3D con Revit (en trabajo individual y …",upv.es,https://riunet.upv.es/bitstream/handle/10251/131794/01_Memoria.pdf?sequence=1,0,no data,no data,no data
7,6,Modelo de simulación para la gestión del transporte interno de contenedores en un puerto marítimo,7M0J2bdQAAAJ,no data,no data,no data,no data,0,no data,no data,no data
0,7,A Study on the perception of the subjects about automated container terminal,7xpWbxz-aV8J,https://www.koreascience.or.kr/article/JAKO202020363945157.page,"The production of larger of ships is a survival strategy for global shipping companies to pursue the economics of scale. According to this strategy, to respond to this situation, many containers are loading/unloading simultaneously in the hub port. Additionally, the container …",koreascience.or.kr,https://www.koreascience.or.kr/article/JAKO202020363945157.pdf,1,6875305704238226159,3,6875305704238226159
1,7,컨테이너터미널 자동화에 대한 관련 주체별 인식연구,i1k4I6qaiaAJ,https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE09394556,"선박 대형화는 규모의 경제 추구를 위한 글로벌 해운선사들의 생존전략이며, 이러한 전략에 따라 허브항만에서 많은 화물을 동시에 적・양하하고 있다. 이러한 상황에 대응하기 위해 컨테이너터미널은 터미널 시설 확충과 장치장 공간의 효율성 및 생산성을 높이기 위한 자동화 …",no data,no data,2,11567947173403842955,3,11567947173403842955
2,7,A Study on the Application of Digital Twin Technology for Container Terminals,Ask9O7G5MdUJ,http://www.glonav.org/journal/view.php?doi=10.5394/KINPR.2020.44.6.557,"Abstract Digital Twin Technology is currently being utilized in many industries and logistics seems soon to follow that trend. Currently, technology introduction to container terminals is restrictedly developing. In reviewing the existing literature, it became clear that research on …",glonav.org,http://www.glonav.org/upload/pdf/KINPR-2020-44-6-557.pdf,1,15362263974791727362,2,15362263974791727362
3,7,Performance Analysis of a Combination of Carry-in and Remarshalling Algorithms,H770YwG39xMJ,https://www.koreascience.or.kr/article/JAKO202029462345388.page,"Purpose: The container terminal is an area that plays an important role in the country's import and export. As the volume of containers increased worldwide, competition between terminals became fiercer, and increasing the productivity of terminals became more …",koreascience.or.kr,https://www.koreascience.or.kr/article/JAKO202029462345388.pdf,0,no data,4,1438819822567996959
4,7,컨테이너 터미널의 디지털 트윈 기술 적용에 관한 연구,VtUBa7cBVDAJ,https://www.glonav.org/upload/pdf/KINPR-2020-44-6-557.pdf,"디지털 트윈 기술은 다양한 산업에서 적용되고 있으며, 물류 산업에도 큰 영향을 미칠 것으로 예상되지만 컨테이너 터미널에서의기술 도입은 제한적으로 발전하고 있다. 기존 선행연구를 검토한 결과 컨테이너 터미널을 대상으로 디지털 트윈 기술의 적용에 관한 연구는미비한 …",glonav.org,https://www.glonav.org/upload/pdf/KINPR-2020-44-6-557.pdf,0,no data,2,3482410299150161238
0,8,AGVs Collision and Deadlock Handling Based on Structural Online Control Policy: A Case Study in a Square Topology,yaLaFZEgC78J,https://www.mdpi.com/2076-3417/11/14/6494,"Based on the novel structural online control policy (SOCP) deadlock handling method presented in our previous work, we have shown that for a specific group of use cases it is possible to relax the requirements of the method, providing an improvement in its …",mdpi.com,https://www.mdpi.com/2076-3417/11/14/6494/pdf,0,no data,5,13766132493497049801
0,9,The Rise of an Automated Jobless Society: Do Cutting-Edge Technologies Expel Workers Swifter than the Economy Can Identify New Jobs for Them?,og8Hr5gKpXEJ,https://www.ceeol.com/search/article-detail?id=720261,"I inspect the relevant literature on the rise of an automated jobless society, providing both quantitative evidence on trends and numerous in-depth empirical examples. Building my argument by drawing on data collected from The Century Foundation, Frey and Osborne …",no data,no data,20,8188963148330897314,4,8188963148330897314
1,9,"New Technology, Work and Employment in the era of COVID‐19: reflecting on legacies of research",G3JB75FDljUJ,https://onlinelibrary.wiley.com/doi/abs/10.1111/ntwe.12173,"The outbreak of COVID‐19 is having a drastic impact on work and employment. This review piece outlines the relevance of existing research into new technology, work and employment in the era of COVID‐19. It is important to be retrospective and undertake both a historically …",nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/pmc7436671/,39,3861348024580141595,7,3861348024580141595
2,9,The effects of technological developments on work and their implications for continuous vocational education and training: a systematic review,iX6wenXruUYJ,https://www.frontiersin.org/articles/10.3389/fpsyg.2020.00918/full,Technology is changing the way organizations and their employees need to accomplish their work. Empirical evidence on this topic is scarce. The aim of this study is to provide an overview of the effects of technological developments on work characteristics and to derive …,frontiersin.org,https://www.frontiersin.org/articles/10.3389/fpsyg.2020.00918/full,8,5096363343148514953,9,5096363343148514953
3,9,Am I outdated? The role of strengths use support and friendship opportunities for coping with technological insecurity,wSh1K90UtAQJ,https://www.sciencedirect.com/science/article/pii/S0747563220300212,"In the digital era, the prevalent integration of new technologies in work processes gives rise to employees' perceptions of technological insecurity. Such technology-induced strain poses new challenges to occupational health and safety and needs to be better understood in …",unisg.ch,https://www.alexandria.unisg.ch/259371/1/Goetz_Boehm_2020_CHB_AmIoutdated.pdf,8,338918812109056193,4,338918812109056193
4,9,Challenges of implementing container terminal operating system: the case of the port of Mombasa from the Belt and Road Initiative (BRI) perspective,lrkKYwcl4kgJ,https://pdfs.semanticscholar.org/25b4/2df801e394da56935fd316188fea7efdd34d.pdf,"This paper examines the port of Mombasa's attempted implementation of computer-based terminal operating systems (TOS); the challenges faced and the outcomes. In addition to enhancing its operations efficiency, a key motivation for the technology was to facilitate …",semanticscholar.org,https://pdfs.semanticscholar.org/25b4/2df801e394da56935fd316188fea7efdd34d.pdf,8,5251800829124065686,3,5251800829124065686
5,9,Work in progress: barriers and concerns of elderly workers towards the digital transformation of work,3K84JhHMHmMJ,https://link.springer.com/chapter/10.1007/978-3-030-22012-9_12,"Digital transformation of work is in progress and will force employees to focus on computer related competences, training and flexibility. In addition, elderly workers are less experienced and slightly less efficient in training, will play a key role for labour markets in the …",no data,no data,5,7142370433083944924,no data,no data
6,9,The role of collective bargaining in a digitized workplace,uQmUnSWbrrYJ,http://lerachapters.org/OJS/ojs-2.4.4-1/index.php/PFL/article/viewFile/3349/3313#page=93,"It is all too common these days to read headlines like “The Robots Are Coming, and They Want Your Job.” Indeed, much of the discussion on the increasing role of technology in the workplace focuses on potential job losses. There is a long history of “technological …",lerachapters.org,http://lerachapters.org/OJS/ojs-2.4.4-1/index.php/PFL/article/viewFile/3349/3313#page=93,5,13163629346710358457,2,13163629346710358457
7,9,Bridging the Skill Gap in Robotics: Global and National Environment,9jbaQgnutcEJ,https://journals.sagepub.com/doi/abs/10.1177/2158244020958736,"This article focuses on the demand for skills of highly qualified scientific and technical professionals (engineers and researchers) in robotics, on both a global and national level. Information is collected using the text-mining of open-access vacancies for understanding …",sagepub.com,https://journals.sagepub.com/doi/pdf/10.1177/2158244020958736,5,13958324343648433910,4,13958324343648433910
8,9,Understanding the role of employees in digital transformation: conceptualization of digital literacy of employees as a multi-dimensional organizational affordance,LrjxtsJ5d7oJ,https://www.emerald.com/insight/content/doi/10.1108/JEIM-01-2020-0010/full/html,"Purpose Much of recent academic and professional interest in exploring digital transformation and enterprise systems has focused on the technology or the organizations' external forces, leaving internal factors, in particular employees, overlooked. The purpose of …",no data,no data,6,13436341890483075118,4,13436341890483075118
9,9,From AI to digital transformation: The AI readiness framework,-UMtKnsBL0oJ,https://www.sciencedirect.com/science/article/pii/S0007681321000744,"Strategies and means for selecting and implementing digital technologies that realize firms' goals in digital transformation have been extensively investigated. The recent surge in Artificial Intelligence (AI) technologies has amplified the need for such investigation, as they …",sciencedirect.com,https://www.sciencedirect.com/science/article/pii/S0007681321000744,6,5345492911212282873,2,5345492911212282873
